"videoId","commentId","parentId","author","text","likeCount","publishedAt","updatedAt","viewerRating","canRate","reply"
"qIopJqbzXl0","UgwVSxwqSS0epHAfyIJ4AaABAg",NA,"@konate726","Great speech, thanks for enlightening us 🎉: we saw the results of your honeymoon 😄",4,"2024-11-19T17:54:17Z","2024-11-19T17:54:17Z","none",TRUE,FALSE
"qIopJqbzXl0","UgyUHS0DGDt6x3yP64N4AaABAg",NA,"@SwaathiDevaraj","Absolutely loved this speech! You brought in such a fresh perspective, especially with the references to Switzerland—such a brilliant addition! 🇨🇭 The insights on Race and its impact on marketing were spot on and super thought-provoking. This talk really gave me some great takeaways to think about moving forward. Amazing job, super inspiring! 👏👏👏",4,"2024-11-19T18:41:47Z","2024-11-19T18:41:47Z","none",TRUE,FALSE
"qIopJqbzXl0","UgzuOiLCeRxKx_RgtmZ4AaABAg",NA,"@kunaldevshukla","Amazing perspective and very well articulated..",3,"2024-11-19T18:45:27Z","2024-11-19T18:45:27Z","none",TRUE,FALSE
"qIopJqbzXl0","UgxPBxnenHFctlOdLZR4AaABAg",NA,"@deva_anonymous","Such a wonderful speech Ram . Genuinely loved it 🎉❤️ It was very insightful and definitely makes us think about the choices we make !! The kind of motivation everyone needs to ponder upon !!",3,"2024-11-19T18:50:44Z","2024-11-19T18:50:44Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugxd0YtMPDM_wiMWAJJ4AaABAg",NA,"@rase-n3y","Wow, what an incredible speech! it really added depth and made everything even more relatable. 🇨🇭 The discussion around Race in marketing was so powerful and thought-provoking; you've given us all so much to reflect on. Truly an outstanding presentation, thank you for sharing your wisdom with us!",5,"2024-11-19T18:53:17Z","2024-11-19T18:53:17Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugw_lVAtp6hIFMI554d4AaABAg",NA,"@Tharun_TD","This is incredible! 😍 I’m so proud of you for speaking at TEDx! 🙌It's amazing to see you share your knowledge on such a huge stage! 🌟 Keep doing awesome things—couldn’t be prouder! 👏🎤✨"", Not a lot of teenagers get to hear something like this! Amazing!🙌🙌",8,"2024-11-19T18:55:50Z","2024-11-19T18:55:50Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugw5Mis160rZE5Gdowp4AaABAg",NA,"@kamalaranidevaraj9175","Inspired by your speech and interesting too, love the way you elaborate it in an insightful way, totally loved it",4,"2024-11-19T19:02:19Z","2024-11-19T19:02:19Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugwb_urON2_1ETbwvC54AaABAg",NA,"@saladmeat2744","Such an amazing talk by Ramkumar Sethuramalingam! 🙌 The way he breaks down the role of AI in marketing and the psychology behind consumer decisions is so eye-opening. 🤖✨ It’s not every day you get to hear from someone with such vast experience and knowledge, and self-introspection. Definitely learned a lot from this.",4,"2024-11-19T19:09:50Z","2024-11-19T19:09:50Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugwbej-MtoMytwLB05p4AaABAg",NA,"@biggbrain7817","Its really amazing that you shared your personal story Mr. Ram Kumar😍 , i find this really inspiring and motivative 🙌🙌🙌",4,"2024-11-19T19:13:37Z","2024-11-19T19:13:37Z","none",TRUE,FALSE
NA,"Ugwbej-MtoMytwLB05p4AaABAg.AB1c7qhokw7AB1cDj3U_D1","Ugwbej-MtoMytwLB05p4AaABAg","@ramcaliber","Thankyou :)",1,"2024-11-19T19:14:25Z","2024-11-19T19:14:25Z","none",TRUE,TRUE
"qIopJqbzXl0","UgzFsA_Tn_1swSRdnzx4AaABAg",NA,"@sangeethasethuramalingam3729","Wow, this talk was incredible, Ramkumar! 🙌 Your insights into AI in marketing and the psychology behind consumer behavior were so eye-opening. 🤖✨ It's amazing to see someone with your level of expertise sharing such valuable knowledge on a platform like TEDx. I’m sure this will inspire so many people!",4,"2024-11-19T19:15:36Z","2024-11-19T19:15:36Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugw9yqI_nZdMGUukC_54AaABAg",NA,"@jakobbraun6193","Congratulations on this speech. It has everything a convincing talk needs. Thanks for sharing your experience, thought provoking questions and for making laugh. Can’t wait for your next one ✨🫂",4,"2024-11-19T19:45:42Z","2024-11-19T19:45:42Z","none",TRUE,FALSE
"qIopJqbzXl0","UgyM8HhzGl7rlRcR6tR4AaABAg",NA,"@maniansundar5609","Excellent topic, very well articulated with personal experiences! Shoutout to you, bro!",4,"2024-11-19T19:55:09Z","2024-11-19T19:58:15Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugywbmwp8SkppYirsqN4AaABAg",NA,"@gourig450","Such an inspiring and motivating speech Ram 👏🏼👏🏼👏🏼👏🏼. Please keep it up .",3,"2024-11-19T20:10:15Z","2024-11-19T20:10:15Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugxq6SXd-vVPrIzEeWd4AaABAg",NA,"@innabahlay1997","Ram, what an insightful and at the same time humorous speech on an extremely relevant subject these days. I am currently in the situation where I as future mom am considered a big money bag that can be targeted and manipulated by the marketing AI easily! I will follow your RACE rules and try to protect my choices 💪",2,"2024-11-19T20:17:34Z","2024-11-19T20:17:34Z","none",TRUE,FALSE
"qIopJqbzXl0","UgyK6lHSMzBCN9NX6854AaABAg",NA,"@rameshgajjala9349","Wonderful Ram",4,"2024-11-19T20:41:14Z","2024-11-19T20:41:14Z","none",TRUE,FALSE
"qIopJqbzXl0","UgxxUre4a9XnPljMTlN4AaABAg",NA,"@vinayakp9201","All the German gods are on vacation in Switzerland! For beauty and low taxes😂",4,"2024-11-19T20:41:37Z","2024-11-19T20:41:37Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugw-jxXTjZsPVtTFzkp4AaABAg",NA,"@wjchen9157","Great talk Ram! Congratulations 🎉 I really like your example of getting a pair of shoes. Now I will check all my devices. 😂 Thanks for sharing!",4,"2024-11-19T21:21:54Z","2024-11-19T21:21:54Z","none",TRUE,FALSE
"qIopJqbzXl0","UgzRBvP5PaKgQ6m8f_t4AaABAg",NA,"@latifawarrelmann4798","What a great sprach! Thank you for the insights.🎉",4,"2024-11-19T21:32:53Z","2024-11-19T21:32:53Z","none",TRUE,FALSE
"qIopJqbzXl0","UgxQnfmeiV3YVwxVqWl4AaABAg",NA,"@johannagonzalez4183","Very nice and interesting talk. You might feel manipulated by the system. It’s good to be conscious of your choices 😊…Congrats 👏👏👏",4,"2024-11-19T21:49:35Z","2024-11-19T21:49:35Z","none",TRUE,FALSE
"qIopJqbzXl0","UgzCYMfRq91t3GiBC8t4AaABAg",NA,"@robertaaceska8646","Absolutely brilliant, Ram! Your talk was so inspiring and incredibly informative - loved how you seamlessly blended personal stories with powerful insights on marketing AI. Your passion and creativity truly shine through. Amazing work! 👏⭐️✨🙌🎉🎊💯",4,"2024-11-19T22:06:35Z","2024-11-19T22:07:12Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugw5xqXpUIZXmJII58t4AaABAg",NA,"@dlinkmusic671","An excellent talk that really stood out! The insights into AI marketing were not only informative but also presented in a way that kept me hooked throughout. It’s always great to learn from someone with such clarity and perspective! 🙌👏",4,"2024-11-19T22:15:35Z","2024-11-19T22:15:35Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugx5VnETOpdpCDD2KVx4AaABAg",NA,"@saravananamudha6522","Congratulations 🎉🎉Wonderful speech ❤",5,"2024-11-20T01:36:15Z","2024-11-20T01:36:15Z","none",TRUE,FALSE
"qIopJqbzXl0","UgzEhUHVlfbZ22fgcGd4AaABAg",NA,"@ekedar2796","Your deep knowledge of AI and its applications in marketing really came through. It's clear that you have a great understanding of both the technical aspects and practical implications.",4,"2024-11-20T03:24:36Z","2024-11-20T03:24:36Z","none",TRUE,FALSE
"qIopJqbzXl0","UgzwT4fuqEZ9dT20BXJ4AaABAg",NA,"@Oktay-ez5dt","congratulations for the great talk. Interesting insights!",4,"2024-11-20T09:06:21Z","2024-11-20T09:06:21Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugym9FL8w7XJC5_bw0d4AaABAg",NA,"@christinajesu8714","What a clarity in speech that's understandable even for a common man. Wonderful talk 👏 keep going",5,"2024-11-20T13:54:13Z","2024-11-20T13:54:13Z","none",TRUE,FALSE
"qIopJqbzXl0","UgyosJXScij9l-B2kmV4AaABAg",NA,"@benqsebi","Congrats, Ram! Your TED Talk was fantastic—AI ethics and storytelling in marketing? You absolutely nailed it! With your blend of psychology, AI magic, and 18 years of expertise, you had us hooked. Keep owning the stage and reminding us to ask the big question before hitting “buy”: Do I really need this? Brilliant stuff!",4,"2024-11-20T14:58:38Z","2024-11-20T14:58:38Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugx2VtGEAWzQLeWYQst4AaABAg",NA,"@rajeshkumarsakrivijay2880","Excellent talk Ram. Relevant topic in today’s AI world. Father’s wisdom ‘I like the iPad, but do not need it.’",5,"2024-11-20T16:53:19Z","2024-11-20T16:53:19Z","none",TRUE,FALSE
"qIopJqbzXl0","UgzWd407oeaxIaHPFsl4AaABAg",NA,"@sdevaraj8361","A big applause to you Ram for delivering an informative speech highlighting the menace of AI.",4,"2024-11-20T18:07:47Z","2024-11-20T18:07:47Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugyx5feZ4jLCZFzT6SZ4AaABAg",NA,"@martinajesu7073","That's an interesting talk and a real eye opener....liked the way that you made anyone connect with your speech...hearty congratulations 🎉",5,"2024-11-20T18:15:14Z","2024-11-20T18:15:14Z","none",TRUE,FALSE
"qIopJqbzXl0","UgzmvvhK5bTEDQ9o8ut4AaABAg",NA,"@breathewithnicole","Amazing talk! So proud of you!👏🏽",4,"2024-11-21T06:40:33Z","2024-11-21T06:40:33Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugz6U2hGcDFR0mRWGk14AaABAg",NA,"@NoobFella86","Wonderful talk! Congratulations on being a TedX speaker",5,"2024-11-21T07:28:37Z","2024-11-21T07:28:37Z","none",TRUE,FALSE
"qIopJqbzXl0","UgzOox1bKFjV3IIyCZZ4AaABAg",NA,"@agarwalsaurav11","Very nicely presented with personal touch to keep the audience at the edge of their seat !!",4,"2024-11-21T08:27:15Z","2024-11-21T08:27:15Z","none",TRUE,FALSE
"qIopJqbzXl0","UgxHpZUwv7HGvhUJiiJ4AaABAg",NA,"@ykas25","Bro!! Just Loved it!! Its utmost important to take Control of self and our decisioning power...than being a Puppet to the AI Influencers 👌🏼👌🏼👍🏼👍🏼👏🏼👏🏼",6,"2024-11-21T12:40:45Z","2024-11-21T12:40:58Z","none",TRUE,FALSE
"qIopJqbzXl0","UgzYgdAtHWFJwx0QVAd4AaABAg",NA,"@aravindprasad3524","Excellent ram. Loved it",4,"2024-11-21T14:49:26Z","2024-11-21T14:49:26Z","none",TRUE,FALSE
"qIopJqbzXl0","UgyGz9xUmo6sYDfZ89l4AaABAg",NA,"@supermike56","Wow Ram! Such an amazing speech, many insights which makes us more aware in our daily life!",5,"2024-11-22T00:31:54Z","2024-11-22T00:31:54Z","none",TRUE,FALSE
"qIopJqbzXl0","UgyJlo0uYZkBSbuZPk94AaABAg",NA,"@bipingeorge3138","Congrats Ram, this is indeed on a different level. A big achievement and a major milestone ... Way to go",5,"2024-11-22T01:37:49Z","2024-11-22T01:37:49Z","none",TRUE,FALSE
"qIopJqbzXl0","UgyA2pEo0Kz2SUTHr5J4AaABAg",NA,"@ChinnathaiSethuramalingam","It was a great talk👌",4,"2024-11-24T12:34:06Z","2024-11-24T12:34:06Z","none",TRUE,FALSE
"qIopJqbzXl0","UgwDdqzmhBeHL_Tc12J4AaABAg",NA,"@ushpradeep","Wonderful pitch Ram. You have a great stage dominance and the power to grab the attention for a long period of time. Your pitch is eye opening on the choices we make on a day to day basis and also gives a solution on how to protect our choices. Very well done. Congratulations.",5,"2024-11-24T17:31:36Z","2024-11-24T17:31:36Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugwhtu-YBvVop2idHIF4AaABAg",NA,"@friederikegalland988","I really enjoyed watching this.",4,"2024-11-26T04:11:29Z","2024-11-26T04:11:29Z","none",TRUE,FALSE
"qIopJqbzXl0","UgyHitUbSMbTJ3n9htB4AaABAg",NA,"@antigravity68","Congratulations Ram, you not only picked a super important topic around Ethical AI – you also presented in a very professional manner. It is very visible, that you are enjoying the stage while being recorded! Your superb and very likeable presence makes it fun watching you. Keep investing into this talent of yours!",5,"2024-11-27T10:44:59Z","2024-11-27T10:44:59Z","none",TRUE,FALSE
"qIopJqbzXl0","UgxMnSQGjYjFuKlq4Kx4AaABAg",NA,"@anithasekar3409","Very good message👌",2,"2024-11-28T03:38:22Z","2024-11-28T03:38:22Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugzptdpr6Y_yFI_7hSh4AaABAg",NA,"@geethagopalakrishnan5217","Superb Ram wonderful and motivating speech . Please keep it up 👏🏼👏🏼👏🏼👏🏼",2,"2024-11-29T11:05:22Z","2024-11-29T11:05:22Z","none",TRUE,FALSE
"qIopJqbzXl0","UgyZC_j6POPBy2i2oKl4AaABAg",NA,"@alfredwu8537","awesome pitch with a limbic opening of Choices... and link it to the Marketing AI topic.",3,"2024-12-01T11:13:44Z","2024-12-01T11:13:44Z","none",TRUE,FALSE
NA,"Ugzptdpr6Y_yFI_7hSh4AaABAg.ABQVCWvrfF2ABWVXgmZLnW","Ugzptdpr6Y_yFI_7hSh4AaABAg","@ramcaliber","Thanks a lot @geethagopalakrishnan5217 for those kind words !",0,"2024-12-01T19:03:42Z","2024-12-01T19:03:42Z","none",TRUE,TRUE
"qIopJqbzXl0","UgwMGiYOP4oXJt3OYAh4AaABAg",NA,"@vedantkumar-y6l","Fantastic talk, Great insights on Marketing & AI along with a nice message to protect our choices!",3,"2024-12-01T20:06:30Z","2024-12-01T20:06:30Z","none",TRUE,FALSE
"qIopJqbzXl0","UgxUdb_4p56Nql6E3Rd4AaABAg",NA,"@peakogi","That is a wonderful message. Great work Ram.",4,"2024-12-02T09:31:19Z","2024-12-02T09:31:19Z","none",TRUE,FALSE
"qIopJqbzXl0","UgyADXNncVcm6XZ8scN4AaABAg",NA,"@iyyappadevaraj3387","This is a perfect pitch ! Much needed awareness for the current generation in terms of their spending maturity . Difference between necessity and luxury couldn't be better explained than this . Kudos to you !",3,"2024-12-02T10:34:32Z","2024-12-02T10:34:32Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugz05vxNiTcsGtokfpx4AaABAg",NA,"@StrictlyTrips","Awesome speech .. Millennials and Gen z kids have changed the way they handle their finances and easily get influenced by online marketing . Its high time , people realise the importance of their choices that are necessary",4,"2024-12-02T10:37:32Z","2024-12-02T10:37:32Z","none",TRUE,FALSE
"qIopJqbzXl0","UgyVP_6VV799OjVsLwZ4AaABAg",NA,"@MJeswanth","This talk is truly insightful and inspiring! Ram did an excellent job breaking down complex marketing AI concepts into understandable bits. It's clear that the future of marketing is being shaped right before our eyes",2,"2024-12-02T13:19:03Z","2024-12-02T13:19:03Z","none",TRUE,FALSE
"qIopJqbzXl0","UgyuS0rIvMaiP6l50HB4AaABAg",NA,"@TukTukTimes","This presentation was incredibly thought-provoking and motivating! Ram did an outstanding job simplifying complex AI marketing concepts into easy-to-digest insights. It's evident that the future of marketing is unfolding right in front of us.",2,"2024-12-02T13:20:19Z","2024-12-02T13:20:19Z","none",TRUE,FALSE
"qIopJqbzXl0","UgyIwr-4nIXucY0uYAl4AaABAg",NA,"@oanastan4602","Very good educational bit on how AI can help, but also how we can set the limits. Good reminder on data privacy. Coincidentally, I had switched off a few settings for targeted ads on Instagram and Facebook so they don't have access to so much of my data, and now I cannot scroll past 3 posts without waiting on an irrelevant ad pushed on my screen. Like they're some vengeful whiny exes. 😂",3,"2024-12-02T15:22:03Z","2024-12-02T15:22:03Z","none",TRUE,FALSE
"qIopJqbzXl0","UgxambqZWL_D1Zil6Jp4AaABAg",NA,"@RaniDeva-b4j","Awesome talk . You presented it so good with apt examples in layman terms !!",3,"2024-12-03T05:58:41Z","2024-12-03T05:58:41Z","none",TRUE,FALSE
"qIopJqbzXl0","UgyGhZJEUY1XTpi6-g54AaABAg",NA,"@ShanmugamR-c6n","Superb speech Ram !! Very impactful and delivery was on spot . Being a common man it was so clear for my understanding! Much needed topic",3,"2024-12-03T06:06:10Z","2024-12-03T06:06:10Z","none",TRUE,FALSE
"qIopJqbzXl0","UgxGX5m3og8VX9JEZAx4AaABAg",NA,"@NilaniAmaran","Excellent pitch . A topic with a mandatory awareness that everyone should actually possess",3,"2024-12-03T06:11:14Z","2024-12-03T06:11:14Z","none",TRUE,FALSE
"qIopJqbzXl0","UgxknjpI9XFPS4xISSV4AaABAg",NA,"@AadhavanLingam","Starting with the Nutella reference was a great move to attract the viewers especially me !! Good speech Ram",3,"2024-12-03T06:20:58Z","2024-12-03T06:20:58Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugw1MZ9JH0ofPDkzH2Z4AaABAg",NA,"@ArthurJames-w7t","Wonderful speech!!! Thanks a lot for choosing this topic",3,"2024-12-03T06:51:11Z","2024-12-03T06:51:11Z","none",TRUE,FALSE
"qIopJqbzXl0","UgyOAgi_m_SoLHzkEFF4AaABAg",NA,"@drjanani2783","Good job Ram your talk was informative and interesting. Keep rocking",3,"2024-12-04T10:27:21Z","2024-12-04T10:27:21Z","none",TRUE,FALSE
NA,"UgyOAgi_m_SoLHzkEFF4AaABAg.ABcIpR8KYKFABcZdenj4v4","UgyOAgi_m_SoLHzkEFF4AaABAg","@ramcaliber","Thankyou drjanani2783.",0,"2024-12-04T12:54:17Z","2024-12-04T12:54:17Z","none",TRUE,TRUE
NA,"Ugw1MZ9JH0ofPDkzH2Z4AaABAg.AB_LILH8oPtABcZgNiv7gH","Ugw1MZ9JH0ofPDkzH2Z4AaABAg","@ramcaliber","Thankyou @Arthur James-w7t",0,"2024-12-04T12:54:40Z","2024-12-04T12:54:40Z","none",TRUE,TRUE
NA,"UgyADXNncVcm6XZ8scN4AaABAg.ABYA3HQZ25xABcZsl33Nwd","UgyADXNncVcm6XZ8scN4AaABAg","@ramcaliber","Thankyou @iyyappadevaraj3387 for your extensive and appreciative feedback. I like those words necessity and luxury. Thanks",0,"2024-12-04T12:56:21Z","2024-12-04T12:56:21Z","none",TRUE,TRUE
NA,"UgxMnSQGjYjFuKlq4Kx4AaABAg.ABN7FgmpynxABepwF2Z_k3","UgxMnSQGjYjFuKlq4Kx4AaABAg","@ramcaliber","Thankyou @anithasekar3409",0,"2024-12-05T10:03:51Z","2024-12-05T10:03:51Z","none",TRUE,TRUE
"qIopJqbzXl0","UgwdcVzILbih0UMy75t4AaABAg",NA,"@TheJadu420","Ram's TEDx talk was so good, more like TedX Masterpiece! I'm starting to think I'm friends with the next big thinker. Seriously, well done!🎉👌",1,"2024-12-07T11:37:08Z","2024-12-07T11:37:08Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugw5VOq7xTI6D2lIEfV4AaABAg",NA,"@ganeshkumar1273","Well done! Great effort. Family proud of you!",2,"2024-12-09T05:02:36Z","2024-12-09T05:02:36Z","none",TRUE,FALSE
NA,"UgwdcVzILbih0UMy75t4AaABAg.ABk9CE589xTABp1fPyDOTr","UgwdcVzILbih0UMy75t4AaABAg","@ramcaliber","Wow, thank you so much for your incredibly kind words! Your message truly made my day—it means a lot coming from a friend like you!",0,"2024-12-09T09:07:34Z","2024-12-09T09:07:34Z","none",TRUE,TRUE
NA,"Ugw5VOq7xTI6D2lIEfV4AaABAg.ABoadIGEl3GABp1lCD4qBc","Ugw5VOq7xTI6D2lIEfV4AaABAg","@ramcaliber","@ganeshkumar1273 Thank you so much for your kind words! It means the world to have my family’s support and pride—it truly keeps me motivated. Grateful for all the encouragement along the way!",0,"2024-12-09T09:08:21Z","2024-12-09T09:08:21Z","none",TRUE,TRUE
"qIopJqbzXl0","UgzUkXBjX6kiO482p_F4AaABAg",NA,"@Binish-c3d","Awesome Talk, with a clever Nutella intro and a perfect closing that tied everything together brilliantly! Thankyou for providing a takeaway with Race!",1,"2024-12-10T14:21:42Z","2024-12-10T14:21:42Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugwq7A57qrPXHiVeQGd4AaABAg",NA,"@james-i9w3o","Neat job, Not only did you choose an incredibly important topic on Ethical AI, but you also delivered it with a high level of professionalism. It’s clear that you were truly enjoying yourself on stage, and your enthusiasm came through in the recording. Your engaging and likable presence made it a pleasure to watch. Keep nurturing this natural talent of yours!",3,"2024-12-10T14:41:53Z","2024-12-10T14:41:53Z","none",TRUE,FALSE
"qIopJqbzXl0","UgzOHtv9qNq9m7uL63d4AaABAg",NA,"@anngreig3107","Great talk, Ram! Important topic ! Very well presented. 👍",1,"2024-12-13T16:04:33Z","2024-12-13T16:04:33Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugw2LpAB1mYnlrRFR3V4AaABAg",NA,"@AConsciousnessAdventure","You seemed really relaxed during the whole talk. And made me smile with the jar of Nutella. And created more awareness about AI marketing. And I am glad that I don't use stuff like Alexa and the likes. But it is still spooky that I search for something I want to buy and the suggestions keep on appearing for such a long time.",1,"2024-12-15T21:28:13Z","2024-12-15T21:28:13Z","none",TRUE,FALSE
"qIopJqbzXl0","UgwdMJd6K5DLQo12G7d4AaABAg",NA,"@TinoEngelTraining","Very well done, Ram! Congratulations on delivering such a talk on such on important topic. Keep going!",1,"2024-12-16T08:43:20Z","2024-12-16T08:43:20Z","none",TRUE,FALSE
"qIopJqbzXl0","UgwVFpp_ZICa6WEwpod4AaABAg",NA,"@IAMLEX_world","Love the talk Ramkumar! Dead on! Congrats my friend.",1,"2024-12-18T13:31:54Z","2024-12-18T13:31:54Z","none",TRUE,FALSE
"qIopJqbzXl0","UgwKYcnRt7LuZEWs67F4AaABAg",NA,"@PatienceChisangaMayer","I have just watched this, and it’s fantastic! I really enjoyed Ramkumar´s storytelling and how he linked it to the influence of marketing AI on our everyday choices. Key takeaways for me: Marketing AI is both empowering and manipulative. The fact that we make 35,000 choices a day and there are 86,400 seconds in a day really puts things into perspective, showing how easily we can give away our freedom to make choices. PS – That statistic about the top 500 brands we choose coming from just 12 companies in the world is mind-blowing!",1,"2024-12-22T09:17:18Z","2024-12-22T09:17:18Z","none",TRUE,FALSE
"qIopJqbzXl0","UgxTDS4D2TjgoT4ipml4AaABAg",NA,"@yojnajain","well done! congrats for an impactful talk",1,"2024-12-27T20:08:54Z","2024-12-27T20:08:54Z","none",TRUE,FALSE
"qIopJqbzXl0","UgwHJLMoYCFA9HGS0W94AaABAg",NA,"@vugarazizov7977","Great talk. Hearing about the ever eluding privacy of ours and its translation to marketing we receive is a great reminder.",1,"2024-12-31T20:05:46Z","2024-12-31T20:05:46Z","none",TRUE,FALSE
"qIopJqbzXl0","Ugzmpt6gAK4-iB5EU4h4AaABAg",NA,"@pramodmastercoach","Nice speech Ram. Insight ful conversion. Good job",1,"2025-01-14T00:24:37Z","2025-01-14T00:24:37Z","none",TRUE,FALSE
"qIopJqbzXl0","UgxmcdK4PKXHKxXwSRp4AaABAg",NA,"@JoeKimball-k2i","Had no idea what was happening at the start but it did make me laugh",1,"2025-07-16T13:39:48Z","2025-07-16T13:39:48Z","none",TRUE,FALSE
"qIopJqbzXl0","UgyjMKDIe0rlejAE9NR4AaABAg",NA,"@AndreaBooth-s2t","35000 choice in a single day is insane",1,"2025-07-16T13:40:23Z","2025-07-16T13:40:23Z","none",TRUE,FALSE
NA,"UgxmcdK4PKXHKxXwSRp4AaABAg.AKdQv21GYm8AKdZmVVygom","UgxmcdK4PKXHKxXwSRp4AaABAg","@ramcaliber","Thankyou , hope it built the suspense ! 😊",1,"2025-07-16T14:57:17Z","2025-07-16T14:57:17Z","none",TRUE,TRUE
NA,"UgyjMKDIe0rlejAE9NR4AaABAg.AKdQzJpSDJiAKdZpt_QO10","UgyjMKDIe0rlejAE9NR4AaABAg","@ramcaliber","True, but it’s the Reality !",1,"2025-07-16T14:57:44Z","2025-07-16T14:57:44Z","none",TRUE,TRUE
"qIopJqbzXl0","Ugyt24rqCweu_FEIpoh4AaABAg",NA,"@mrfernd_1","I would never ever trust Marketing AI Ramkumar. Excellent talk , thank you",0,"2025-07-17T06:49:54Z","2025-07-17T06:49:54Z","none",TRUE,FALSE
