"traditional_text","total_count"
"不單是",1
"不堪入目",1
"不堪回首",1
"不寒而栗",1
"不尋常",1
"不小心",1
"不履行",1
"不得已",1
"不懷好意",1
"不放過",1
"不敗之地",1
"不明事理",1
"不景氣",1
"不曉得",1
"不正當",1
"不為瓦全",1
"不由得",1
"不痛不痒",1
"不痛不癢",1
"不相干",1
"不知好歹",1
"不知所雲",1
"不等式",1
"不管怎麼",1
"不經一事",1
"不著邊際",1
"不見得",1
"不言而喻",1
"不講道理",1
"不通人情",1
"不進去",1
"不過爾爾",1
"不遠千裡",1
"不長一智",1
"不限於",1
"不高不低",1
"世世代代",1
"並非是",1
"中央社",1
"中科院",1
"中西部",1
"中規中矩",1
"主權國家",1
"主題曲",1
"乃至於",1
"之九十",1
"乍看之下",1
"九十九",1
"九牛一毛",1
"也許會",1
"事實証明",1
"二分法",1
"二十四",1
"二次元",1
"二話不說",1
"互不干涉",1
"互動關係",1
"五一勞動節",1
"五分鐘",1
"五月份",1
"五雷轟頂",1
"交通安全",1
"交際花",1
"人不為己",1
"人人自危",1
"人外有人",1
"人家說",1
"人山人海",1
"人心隔肚皮",1
"人性化",1
"人情冷暖",1
"人情味",1
"人神共憤",1
"人群中",1
"人財兩空",1
"仔細看",1
"他們倆",1
"代名詞",1
"以夷制夷",1
"以毒攻毒",1
"以為會",1
"以貌取人",1
"以身作則",1
"伊拉克",1
"伊斯蘭",1
"伸張正義",1
"似是而非",1
"低姿態",1
"佔有欲",1
"作繭自縛",1
"作賤自己",1
"你死我活",1
"來來回回",1
"來得及",1
"來自於",1
"來路不明",1
"例行公事",1
"依附於",1
"侵犯到",1
"侵略者",1
"便衣警察",1
"保不住",1
"保養品",1
"信誓旦旦",1
"修正案",1
"值得一提",1
"假惺惺",1
"假道學",1
"偏遠地區",1
"做下去",1
"做出來",1
"做牛做馬",1
"停不下來",1
"健健康康",1
"偶發事件",1
"偷工減料",1
"偷雞不著",1
"傳上來",1
"傳來傳去",1
"傳出去",1
"傳宗接代",1
"傷亡人數",1
"傾向於",1
"僧多粥少",1
"優越感",1
"充滿了",1
"先後順序",1
"先決條件",1
"免不了",1
"內分泌",1
"內心裡",1
"全心全意",1
"全身上下",1
"全身而退",1
"兩千塊",1
"兩口子",1
"兩女一男",1
"兩害相權",1
"兩小時",1
"兩性之間",1
"兩情相悅",1
"兩條路",1
"兩極分化",1
"兩碼子",1
"八月份",1
"公序良俗",1
"六千塊",1
"共和國",1
"共產主義",1
"其次是",1
"再也不會",1
"再回去",1
"再好不過",1
"冷嘲熱諷",1
"冷靜下來",1
"凱恩斯",1
"出主意",1
"出發點",1
"出自於",1
"分不清楚",1
"分而治之",1
"分道揚鑣",1
"判斷力",1
"利潤率",1
"到時候",1
"到頭來",1
"副作用",1
"劃分為",1
"劃清界限",1
"劊子手",1
"力不足",1
"加班費",1
"助紂為虐",1
"動動手",1
"動手動腳",1
"動物界",1
"動腦子",1
"勞動力",1
"十一條",1
"十一歲",1
"十八歲",1
"十幾歲",1
"十惡不赦",1
"十萬塊",1
"千裡迢迢",1
"千辛萬苦",1
"半小時",1
"半山腰",1
"博古通今",1
"博物館",1
"危在旦夕",1
"卻不是",1
"卻不會",1
"卻沒能",1
"原以為",1
"原本是",1
"反其道",1
"反過來說",1
"反革命",1
"受委屈",1
"受寵若驚",1
"古時候",1
"另一回事",1
"另一面",1
"另眼相看",1
"可及的",1
"可惜的是",1
"可看性",1
"台北市",1
"司法部",1
"司空見慣",1
"吃不了",1
"吃不到",1
"吃不消",1
"吃喝玩樂",1
"各式各樣",1
"合伙人",1
"同溫層",1
"同路人",1
"吐出來",1
"含金量",1
"告別式",1
"命中注定",1
"咖啡廳",1
"哀鴻遍野",1
"哈哈大笑",1
"哈雷彗星",1
"哭出來",1
"哭笑不得",1
"唾手可得",1
"啦啦隊",1
"善男善女",1
"喜新厭舊",1
"喜聞樂見",1
"嗤之以鼻",1
"嘆為觀止",1
"嘻皮笑臉",1
"嚇一跳",1
"四億人",1
"四十萬",1
"四月份",1
"回想起來",1
"回答說",1
"回頭是岸",1
"因地制宜",1
"因時制宜",1
"因此而",1
"因緣際會",1
"圍繞著",1
"團團轉",1
"團結一致",1
"土木工程",1
"地下水",1
"地下鐵",1
"坐車去",1
"垃圾堆",1
"報名費",1
"報喜不報憂",1
"塌下來",1
"塑膠袋",1
"壓下去",1
"壓根兒",1
"壓歲錢",1
"外星人",1
"外省人",1
"多半會",1
"多數人",1
"多樣性",1
"多此一舉",1
"大不如前",1
"大公無私",1
"大喜過望",1
"大大方方",1
"大小便",1
"大屠殺",1
"大張旗鼓",1
"大快人心",1
"大拇指",1
"大概有",1
"大起大落",1
"天壤之別",1
"天外有天",1
"天災人禍",1
"天理不容",1
"天理難容",1
"天誅地滅",1
"天鵝肉",1
"太魯閣",1
"奇門遁甲",1
"女主人",1
"女強人",1
"女權運動",1
"奴顏婢膝",1
"好了嗎",1
"好萊塢",1
"如膠似漆",1
"妥善處理",1
"威逼利誘",1
"婚姻介紹所",1
"婦人之仁",1
"媒妁之言",1
"嫡長子",1
"孑然一身",1
"字裡行間",1
"孝順父母",1
"孟婆湯",1
"守信用",1
"安樂死",1
"完完全全",1
"完美無瑕",1
"客觀性",1
"害人害己",1
"害群之馬",1
"家徒四壁",1
"家財萬貫",1
"寄托在",1
"寄生虫",1
"察覺到",1
"寧為玉碎",1
"寧缺勿濫",1
"審美觀念",1
"將來會",1
"尋短見",1
"尋花問柳",1
"對不對",1
"對症下藥",1
"對號入座",1
"小公主",1
"小夥子",1
"小姑娘",1
"小有成就",1
"小本本",1
"小白鼠",1
"小題大做",1
"少說兩句",1
"尖酸刻薄",1
"就事論事",1
"尸位素餐",1
"尼西亞",1
"局限性",1
"居然有",1
"居酒屋",1
"山海關",1
"山珍海味",1
"山盟海誓",1
"山窮水盡",1
"峰迴路轉",1
"巧克力",1
"布袋戲",1
"希特勒",1
"常聽到",1
"平易近人",1
"年以來",1
"年輕氣盛",1
"年輕貌美",1
"幽默感",1
"幾分鐘",1
"幾千個",1
"廟堂之上",1
"廣東話",1
"延伸到",1
"延續到",1
"弄虛作假",1
"引入歧途",1
"弱勢團體",1
"弱水三千",1
"張老師",1
"形而上",1
"往往會",1
"往裡面",1
"待人接物",1
"得不償失",1
"得不可開交",1
"得寸進尺",1
"從一而終",1
"從天而降",1
"循序漸進",1
"微乎其微",1
"徵信社",1
"徹底的",1
"心事重重",1
"心灰意冷",1
"心裡有數",1
"必經之路",1
"忍不住",1
"忍氣吞聲",1
"忍無可忍",1
"志願者",1
"忠實觀眾",1
"忠貞不二",1
"怎麼搞的",1
"怕不怕",1
"急功近利",1
"性激素",1
"怨不得",1
"恍然大悟",1
"恨不能",1
"恰好是",1
"恰如其分",1
"情人節",1
"惡性循環",1
"惡臭味",1
"想出去",1
"想回去",1
"想方設法",1
"想看看",1
"惹不起",1
"惺惺相惜",1
"愈來愈",1
"愈演愈烈",1
"意謂著",1
"愚人節",1
"愛屋及烏",1
"感恩戴德",1
"感覺到",1
"慢慢地",1
"慧劍斬情絲",1
"憐憫之心",1
"憤憤不平",1
"懵懵懂懂",1
"成家立業",1
"戰國時代",1
"所做所為",1
"扑上來",1
"打交道",1
"打光棍",1
"打手槍",1
"打板子",1
"打過來",1
"打麻將",1
"扯進去",1
"找回來",1
"承包商",1
"把握住",1
"抗壓性",1
"抱薪救火",1
"抽身而退",1
"拆開來",1
"拉肚子",1
"拋磚引玉",1
"拍出來",1
"拍案驚奇",1
"拖拖拉拉",1
"招待所",1
"招架不住",1
"拿不到",1
"拿定主意",1
"挑毛病",1
"授人以柄",1
"掉下來",1
"掉下去",1
"排行榜",1
"推來推去",1
"推心置腹",1
"推波助瀾",1
"措手不及",1
"提高警惕",1
"搖起來",1
"搖錢樹",1
"搞什麼",1
"搞來搞去",1
"搞出來",1
"搬出來",1
"摸不著",1
"撐下去",1
"撐過來",1
"擋箭牌",1
"攔不住",1
"支支吾吾",1
"收容所",1
"收買人心",1
"收費站",1
"改一改",1
"改不了",1
"改過來",1
"放不開",1
"政府機關",1
"救世主",1
"散播謠言",1
"敲竹杠",1
"數不清",1
"數學家",1
"文化大革命",1
"斯拉夫",1
"新時代",1
"新臺幣",1
"斷手斷腳",1
"斷章取義",1
"於事無補",1
"於是乎",1
"於是就",1
"既往不咎",1
"既成事實",1
"既然如此",1
"日內瓦",1
"昂首闊步",1
"明哲保身",1
"明明白白",1
"明正典刑",1
"明目張膽",1
"星期六",1
"星期天",1
"昧著良心",1
"昨天夜裡",1
"時有所聞",1
"時機成熟",1
"時隔多年",1
"普遍性",1
"暗淡無光",1
"暴發戶",1
"最上面",1
"最新消息",1
"最糟糕",1
"最適合",1
"會心一笑",1
"有利於",1
"有助於",1
"有好有壞",1
"有完沒完",1
"有所不同",1
"有樣學樣",1
"有權有勢",1
"有色眼鏡",1
"有錢有閑",1
"朝不保夕",1
"未完成",1
"未知數",1
"未雨綢繆",1
"束之高閣",1
"杯弓蛇影",1
"東南亞",1
"東山再起",1
"東拉西扯",1
"東正教",1
"林覺民",1
"林黛玉",1
"查不到",1
"柬埔寨",1
"柴米油鹽",1
"根深柢固",1
"栽跟頭",1
"栽進去",1
"概念的",1
"榨汁機",1
"標點符號",1
"橫行霸道",1
"欲蓋彌彰",1
"正好是",1
"正對著",1
"正常化",1
"正確性",1
"此時此刻",1
"此路不通",1
"此風不可長",1
"武則天",1
"歪歪斜斜",1
"歷險記",1
"歸根到底",1
"歸結為",1
"歸還給",1
"死不足惜",1
"死亡率",1
"死無對証",1
"死者家屬",1
"死路一條",1
"殺人不見血",1
"毋庸置疑",1
"母儀天下",1
"毒蠍子",1
"比得上",1
"比方說",1
"毛骨悚然",1
"毫不掩飾",1
"水泄不通",1
"水洩不通",1
"水電費",1
"永遠是",1
"求之不得",1
"江河日下",1
"沉下去",1
"沉溺在",1
"沒事兒",1
"沒事找事",1
"沒出來",1
"沒好氣",1
"沒拿到",1
"沒良心",1
"沖上去",1
"波詭雲譎",1
"泣鬼神",1
"泥石流",1
"洗耳恭聽",1
"洗腦術",1
"洗衣機",1
"洛杉磯",1
"活不了",1
"流浪漢",1
"流行歌曲",1
"海底撈月",1
"海枯石爛",1
"消防員",1
"淋漓盡致",1
"深信不疑",1
"深入人心",1
"深得我心",1
"深思熟慮",1
"深深地",1
"混不下去",1
"源源不斷",1
"溫和派",1
"溫哥華",1
"滿腦子",1
"滿街跑",1
"漠不關心",1
"潑冷水",1
"潛移默化",1
"火眼金睛",1
"為他們",1
"為何會",1
"為國家",1
"為甚麼",1
"無中生有",1
"無可奈何",1
"無可救藥",1
"無奇不有",1
"無影無蹤",1
"無恥之徒",1
"無憂無慮",1
"無所不在",1
"無所不能",1
"無時無刻",1
"無止境",1
"無濟於事",1
"無產階級",1
"無窮盡",1
"無能為力",1
"無論如何",1
"無路可走",1
"無非是",1
"照價賠償",1
"照理說",1
"熬出頭",1
"熱騰騰",1
"爆米花",1
"爛泥巴",1
"爭取到",1
"爭口氣",1
"爭奪戰",1
"片面之詞",1
"片面性",1
"物理學家",1
"牽著鼻子走",1
"犧牲品",1
"犧牲掉",1
"狗咬狗",1
"狗血淋頭",1
"獨當一面",1
"獻殷勤",1
"王侯將相",1
"玩意兒",1
"玩起來",1
"班門弄斧",1
"現世報",1
"現代史",1
"現出原形",1
"環環相扣",1
"甚至於",1
"生兒育女",1
"生殖器官",1
"生物學",1
"生產力",1
"用心良苦",1
"甩不掉",1
"甩不開",1
"由此可見",1
"男人婆",1
"男婚女嫁",1
"留學生",1
"留後路",1
"異曲同工",1
"當事者",1
"當局者迷",1
"當權者",1
"當然會",1
"病入膏肓",1
"癩蛤蟆",1
"發神經",1
"發自內心",1
"發達國家",1
"白馬王子",1
"百依百順",1
"百善孝為先",1
"皮條客",1
"盡全力",1
"監護人",1
"盲目的",1
"直截了當",1
"相提並論",1
"看下去",1
"看不出來",1
"看不透",1
"看來看去",1
"看得出來",1
"看得起",1
"看過來",1
"真不愧是",1
"真善美",1
"真心真意",1
"真情流露",1
"真服了",1
"真相大白",1
"真讓人",1
"眾所周知",1
"眾生相",1
"知名度",1
"碎尸萬段",1
"碰碰車",1
"確有其事",1
"確有此事",1
"礙於情面",1
"社會新聞",1
"社會福利",1
"祖師爺",1
"神愛世人",1
"禁不住",1
"禁不起",1
"私房錢",1
"私生子",1
"私生活",1
"秉持著",1
"科學家",1
"移情別戀",1
"穩如泰山",1
"穩定下來",1
"空包彈",1
"穿著打扮",1
"窮小子",1
"窮苦人家",1
"站出來",1
"竭盡全力",1
"端午節",1
"第三個",1
"第二次",1
"等同於",1
"算起來",1
"管不了",1
"管吃管住",1
"管理局",1
"管理者",1
"精心設計",1
"精神科",1
"紀念冊",1
"約法三章",1
"純白色",1
"素昧平生",1
"終歸是",1
"終究會",1
"絕不能",1
"絕大多數",1
"絕對優勢",1
"經年累月",1
"經驗老到",1
"總是會",1
"總書記",1
"繩之以法",1
"繼承權",1
"罪證確鑿",1
"罪魁禍首",1
"罵起來",1
"羅生門",1
"羅馬帝國",1
"羞恥心",1
"羞愧難當",1
"習慣於",1
"翻來覆去",1
"老太太",1
"老好人",1
"老實說",1
"老年人",1
"老祖宗",1
"老老實實",1
"考完試",1
"聊聊天",1
"聲淚俱下",1
"聽不懂",1
"聽不進去",1
"肚子痛",1
"肯不肯",1
"肯定會",1
"胡說八道",1
"腎結石",1
"臨死前",1
"自作孽",1
"自來水",1
"自信心",1
"自力更生",1
"自尊心",1
"自尋死路",1
"自導自演",1
"自暴自棄",1
"自求多福",1
"自發性",1
"自相矛盾",1
"自討苦吃",1
"自閉症",1
"自食其力",1
"自食其果",1
"舉案齊眉",1
"芝麻小事",1
"花前月下",1
"花言巧語",1
"芸芸眾生",1
"若即若離",1
"苦口婆心",1
"苦海無邊",1
"英文版",1
"草草了事",1
"莫須有",1
"萎靡不振",1
"萬不得已",1
"萬把塊",1
"蓄謀已久",1
"蓋棺論定",1
"蔓延到",1
"蕩然無存",1
"藏起來",1
"處得來",1
"處心積慮",1
"虛情假意",1
"虛榮心",1
"虧心事",1
"虧空公款",1
"融為一體",1
"行雲流水",1
"衝進去",1
"被剝削",1
"西元前",1
"要注意",1
"親姐姐",1
"親密關係",1
"親眼所見",1
"親眼看到",1
"親身經歷",1
"觀世音",1
"觀察到",1
"觸目驚心",1
"言下之意",1
"言之有物",1
"計劃生育",1
"計程車",1
"記不起來",1
"設身處地",1
"詐欺罪",1
"說書人",1
"說服力",1
"說清楚",1
"說話不算話",1
"課桌椅",1
"談不攏",1
"談得來",1
"諱莫如深",1
"謀殺案",1
"謝天謝地",1
"謠言滿天飛",1
"謹言慎行",1
"護身符",1
"變本加厲",1
"貌美如花",1
"貧賤夫妻",1
"資產階級",1
"走上去",1
"走下坡",1
"走不了",1
"走來走去",1
"走投無路",1
"走火入魔",1
"走過來",1
"起作用",1
"越多越好",1
"趾高氣昂",1
"跟上來",1
"跳河自盡",1
"踏腳石",1
"身外之物",1
"身敗名裂",1
"軍國主義",1
"軟弱無能",1
"輸不起",1
"辦公室",1
"迥然不同",1
"迫在眉睫",1
"追不上",1
"追根究底",1
"追溯到",1
"追究責任",1
"退避三舍",1
"逃避現實",1
"逆來順受",1
"逆向行駛",1
"逍遙法外",1
"逍遙自在",1
"這一個",1
"這一陣子",1
"這口氣",1
"這幾個",1
"這方面",1
"這會兒",1
"這樣會",1
"這麼一來",1
"這點兒",1
"逝者已矣",1
"進化論",1
"逼不得已",1
"過不了",1
"過兩天",1
"過日子",1
"達爾文",1
"適可而止",1
"遭受到",1
"避不見面",1
"避而不談",1
"還不清楚",1
"還真有",1
"還真難",1
"還能夠",1
"邋裡邋遢",1
"那輛車",1
"邪門歪道",1
"鄉巴佬",1
"酸甜苦辣",1
"重慶市",1
"量力而行",1
"金光黨",1
"金日成",1
"金牛座",1
"金科玉律",1
"釣上來",1
"銀河系",1
"銀貨兩訖",1
"銷聲匿跡",1
"鋼筋水泥",1
"鎂光燈",1
"鑼鼓喧天",1
"鑽進去",1
"長久之計",1
"長久以來",1
"長時間",1
"長距離",1
"閉一隻眼",1
"關起來",1
"防不勝防",1
"除非是",1
"除非有",1
"陰陽怪氣",1
"隨波逐流",1
"隨隨便便",1
"隻記得",1
"雙手贊成",1
"雙魚座",1
"離不開",1
"難免會",1
"露出破綻",1
"非正式",1
"靠不住",1
"面對面",1
"順理成章",1
"預料到",1
"頭期款",1
"願者上鉤",1
"顛三倒四",1
"顯而易見",1
"風聲鶴唳",1
"飛蛾扑火",1
"食物中毒",1
"食用油",1
"飢腸轆轆",1
"養兒防老",1
"養起來",1
"馬鈴薯",1
"馬馬虎虎",1
"騙來騙去",1
"騙吃騙喝",1
"騙財騙色",1
"驚天地",1
"驚心動魄",1
"體認到",1
"高不可攀",1
"高抬貴手",1
"高攀不起",1
"高高在上",1
"鳳毛麟角",1
"鹹魚翻身",1
"黃金歲月",1
"黑黑的",1
"齊齊哈爾",1
